job        : 37479  task 3
node       : soeepyc06
cluster    : soe   partition: SOE_main
started    : 2026-08-17T18:25:36Z
stations   : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_stations
co2        : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/co2
output     : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo
precip     : block

args       : --index 3
stations : 101   elevation known for 118 (badm_values=110, site_registry=8)
input    : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_stations
output   : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo
precip   : block   seed 20260813

  GFDL-ESM4 ssp585 (ECS 2.6 K): 31390 days, 101 stations
    US-Bar: {'hours': 753360, 'calendar': '365_day', 'humidity': 'hurs', 'cal_note': None, 'zero_rh_days': 0, 'years': '2015-2100', 'Ta_C': [-39.4, 38.4], 'Ta_mean': 6.37, 'Pre_mbar': 981.1, 'Pr_mm_yr': 1505.3, 'Pr_max_h': 17.8, 'Rsw_max': 985.8, 'Ds_mean': 308.3, 'Ca': [399.9, 1135.2]}
    US-Blk: {'hours': 753360, 'calendar': '365_day', 'humidity': 'hurs', 'cal_note': None, 'zero_rh_days': 0, 'years': '2015-2100', 'Ta_C': [-53.1, 44.5], 'Ta_mean': 8.72, 'Pre_mbar': 826.5, 'Pr_mm_yr': 467.8, 'Pr_max_h': 9.76, 'Rsw_max': 993.7, 'Ds_mean': 683.4, 'Ca': [399.9, 1135.2]}
    -> 101/101 built
BUILT_DIR: /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo/ssp585/GFDL_ESM4

next: finish_meteo.m adds SAB/SAD/PAR/N (see slurm/submit_gcm_meteo.sh)
matlab     : /opt/apps/matlab_2025a/bin/matlab  (module Matlab/2025a)
  partition: ssp585/GFDL_ESM4 -> 2015_2100  (101 file(s))
    ----------------------------------------------------
	Your license will expire in 13 days.
	Please contact your system administrator or
	MathWorks to renew this license.
    ----------------------------------------------------
t_bef/t_aft = 0/1 -- imposed (constructed hourly series)
101 raw file(s) in /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo/ssp585/GFDL_ESM4

  US_Bar_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  330.3  Rswmax  985.8  band resid max 107.4 W/m2 (2.68% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Blk_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  341.3  Rswmax  993.7  band resid max 113.2 W/m2 (2.28% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CPF_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  363.6  Rswmax 1053.4  band resid max 126.5 W/m2 (1.96% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CPk_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  360.5  Rswmax 1041.8  band resid max 121.9 W/m2 (1.83% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CRK_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  370.3  Rswmax 1046.5  band resid max 123.9 W/m2 (2.55% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CS2_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  329.0  Rswmax  973.5  band resid max 106.5 W/m2 (2.15% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CZ2_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  373.1  Rswmax 1077.3  band resid max 120.1 W/m2 (1.97% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CZ3_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  370.2  Rswmax 1078.5  band resid max 119.6 W/m2 (1.95% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CZ4_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  370.2  Rswmax 1079.9  band resid max 122.5 W/m2 (1.93% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_ChR_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  346.4  Rswmax  994.5  band resid max 121.8 W/m2 (1.76% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Cst_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  365.3  Rswmax 1044.0  band resid max 119.0 W/m2 (2.69% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Cwt_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  346.2  Rswmax  996.0  band resid max 119.5 W/m2 (1.89% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_DPP_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  344.7  Rswmax  972.8  band resid max 117.0 W/m2 (1.90% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Dk2_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  326.7  Rswmax  962.8  band resid max 112.2 W/m2 (2.85% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Dk3_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  326.7  Rswmax  962.8  band resid max 116.8 W/m2 (2.87% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Fmf_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  371.6  Rswmax 1084.1  band resid max 126.3 W/m2 (2.23% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Fuf_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  371.4  Rswmax 1083.4  band resid max 126.9 W/m2 (2.21% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_GBT_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  362.2  Rswmax 1037.2  band resid max 122.3 W/m2 (1.76% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_GLE_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  362.2  Rswmax 1037.2  band resid max 122.3 W/m2 (1.76% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_HB2_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  332.9  Rswmax  962.6  band resid max 108.3 W/m2 (2.75% of hours > 1; reference US_xRM: 77.2, 3.27%)
