job        : 37233  task 1
node       : soeepyc06
started    : 2026-08-14T18:27:12Z
stations   : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_stations
co2        : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/co2
output     : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo
precip     : block

args       : --index 1
stations : 101   elevation known for 118 (badm_values=110, site_registry=8)
input    : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_stations
output   : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo
precip   : block   seed 20260813

  GFDL-ESM4 historical (ECS 2.6 K): 12775 days, 101 stations
    US-Bar: {'hours': 306600, 'calendar': '365_day', 'humidity': 'hurs', 'cal_note': None, 'years': '1980-2014', 'Ta_C': [-43.4, 33.4], 'Ta_mean': 3.25, 'Pre_mbar': 981.1, 'Pr_mm_yr': 1356.8, 'Pr_max_h': 21.25, 'Rsw_max': 986.5, 'Ds_mean': 237.3, 'Ca': [338.7, 397.5]}
    US-Blk: {'hours': 306600, 'calendar': '365_day', 'humidity': 'hurs', 'cal_note': None, 'years': '1980-2014', 'Ta_C': [-51.1, 40.0], 'Ta_mean': 6.2, 'Pre_mbar': 826.5, 'Pr_mm_yr': 407.5, 'Pr_max_h': 7.7, 'Rsw_max': 991.8, 'Ds_mean': 578.3, 'Ca': [338.7, 397.5]}
    -> 101/101 built

next: finish_meteo.m adds SAB/SAD/PAR/N (see slurm/submit_gcm_meteo.sh)
  partition: historical -> 1980_2014  (283 file(s))
t_bef/t_aft = 0/1 -- imposed (constructed hourly series)
303 raw file(s) in /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo/historical/

  US_Bar_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  328.5  Rswmax  986.5  band resid max 107.5 W/m2 (2.68% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Bar_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  326.8  Rswmax  983.9  band resid max 110.6 W/m2 (2.68% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Bar_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  331.9  Rswmax  987.2  band resid max 105.6 W/m2 (2.68% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Blk_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  338.2  Rswmax  991.8  band resid max 114.4 W/m2 (2.28% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Blk_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  336.1  Rswmax  987.2  band resid max 111.3 W/m2 (2.28% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Blk_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  337.8  Rswmax  987.8  band resid max 112.4 W/m2 (2.28% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CPF_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  363.8  Rswmax 1051.1  band resid max 128.1 W/m2 (1.96% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CPF_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  362.0  Rswmax 1057.3  band resid max 123.2 W/m2 (1.96% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CPF_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  359.8  Rswmax 1047.9  band resid max 124.8 W/m2 (1.96% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CPk_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  360.2  Rswmax 1046.8  band resid max 121.6 W/m2 (1.83% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CPk_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  360.4  Rswmax 1049.7  band resid max 122.7 W/m2 (1.83% of hours > 1; reference US_xRM: 77.2, 3.27%)
