job        : 37482  task 6
node       : soeepyc07
cluster    : soe   partition: SOE_main
started    : 2026-08-17T18:25:36Z
stations   : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_stations
co2        : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/co2
output     : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo
precip     : block

args       : --index 6
stations : 101   elevation known for 118 (badm_values=110, site_registry=8)
input    : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_stations
output   : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo
precip   : block   seed 20260813

  IPSL-CM6A-LR ssp585 (ECS 4.6 K): 31411 days, 101 stations
    US-Bar: {'hours': 753864, 'calendar': 'standard', 'humidity': 'hurs', 'cal_note': None, 'zero_rh_days': 0, 'years': '2015-2100', 'Ta_C': [-39.9, 42.5], 'Ta_mean': 7.59, 'Pre_mbar': 981.1, 'Pr_mm_yr': 1431.8, 'Pr_max_h': 13.51, 'Rsw_max': 979.0, 'Ds_mean': 353.6, 'Ca': [399.9, 1135.2]}
    US-Blk: {'hours': 753864, 'calendar': 'standard', 'humidity': 'hurs', 'cal_note': None, 'zero_rh_days': 0, 'years': '2015-2100', 'Ta_C': [-54.3, 46.7], 'Ta_mean': 10.24, 'Pre_mbar': 826.5, 'Pr_mm_yr': 428.0, 'Pr_max_h': 6.92, 'Rsw_max': 986.0, 'Ds_mean': 883.9, 'Ca': [399.9, 1135.2]}
    -> 101/101 built
BUILT_DIR: /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo/ssp585/IPSL_CM6A_LR

next: finish_meteo.m adds SAB/SAD/PAR/N (see slurm/submit_gcm_meteo.sh)
matlab     : /opt/apps/matlab_2025a/bin/matlab  (module Matlab/2025a)
  partition: ssp585/IPSL_CM6A_LR -> 2015_2100  (101 file(s))
    ----------------------------------------------------
	Your license will expire in 13 days.
	Please contact your system administrator or
	MathWorks to renew this license.
    ----------------------------------------------------
t_bef/t_aft = 0/1 -- imposed (constructed hourly series)
101 raw file(s) in /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo/ssp585/IPSL_CM6A_LR

  US_Bar_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  330.3  Rswmax  979.0  band resid max 109.6 W/m2 (2.68% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Blk_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  338.4  Rswmax  986.0  band resid max 115.1 W/m2 (2.28% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CPF_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  367.1  Rswmax 1054.3  band resid max 127.4 W/m2 (1.96% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CPk_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  365.3  Rswmax 1049.1  band resid max 119.4 W/m2 (1.83% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CRK_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  365.9  Rswmax 1047.5  band resid max 122.1 W/m2 (2.55% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CS2_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  330.8  Rswmax  964.5  band resid max 105.0 W/m2 (2.15% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CZ2_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  370.8  Rswmax 1087.3  band resid max 120.1 W/m2 (1.97% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CZ3_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  367.9  Rswmax 1082.8  band resid max 120.0 W/m2 (1.95% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CZ4_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  368.5  Rswmax 1078.4  band resid max 122.3 W/m2 (1.93% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_ChR_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  341.7  Rswmax  991.3  band resid max 116.3 W/m2 (1.77% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Cst_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  358.7  Rswmax 1018.9  band resid max 117.2 W/m2 (2.69% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Cwt_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  341.1  Rswmax  994.8  band resid max 117.4 W/m2 (1.90% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_DPP_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  343.9  Rswmax  996.9  band resid max 115.0 W/m2 (1.91% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Dk2_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  327.4  Rswmax  951.7  band resid max 113.6 W/m2 (2.85% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Dk3_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  327.3  Rswmax  951.7  band resid max 117.9 W/m2 (2.87% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Fmf_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  371.5  Rswmax 1085.2  band resid max 127.4 W/m2 (2.23% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Fuf_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  371.1  Rswmax 1084.6  band resid max 127.9 W/m2 (2.21% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_GBT_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  365.3  Rswmax 1044.4  band resid max 119.8 W/m2 (1.76% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_GLE_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  365.4  Rswmax 1044.4  band resid max 119.8 W/m2 (1.76% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_HB2_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  321.1  Rswmax  943.5  band resid max 107.4 W/m2 (2.75% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_HB3_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  321.0  Rswmax  943.4  band resid max 107.3 W/m2 (2.74% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_HBK_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  333.1  Rswmax  973.7  band resid max 103.5 W/m2 (2.62% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Ha1_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  338.4  Rswmax  988.1  band resid max 104.3 W/m2 (2.55% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Ha2_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  338.5  Rswmax  988.1  band resid max 104.4 W/m2 (2.55% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Ho1_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  328.9  Rswmax  977.4  band resid max 101.2 W/m2 (2.19% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Ho2_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  329.4  Rswmax  977.4  band resid max 101.2 W/m2 (2.19% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Ho3_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  328.6  Rswmax  977.4  band resid max 101.0 W/m2 (2.18% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_LPH_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  338.5  Rswmax  988.1  band resid max 104.5 W/m2 (2.55% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MEF_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  375.9  Rswmax 1074.8  band resid max 129.6 W/m2 (2.07% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MMS_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  342.3  Rswmax  985.5  band resid max 113.4 W/m2 (2.18% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MOz_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  354.0  Rswmax 1011.0  band resid max 112.8 W/m2 (2.19% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MRf_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  347.3  Rswmax 1032.6  band resid max  97.4 W/m2 (1.41% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Me1_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  347.9  Rswmax 1027.2  band resid max 103.0 W/m2 (1.81% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Me2_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  352.6  Rswmax 1032.9  band resid max 105.6 W/m2 (1.81% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Me4_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  350.8  Rswmax 1032.6  band resid max 106.4 W/m2 (1.83% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Me6_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  351.7  Rswmax 1033.6  band resid max 106.7 W/m2 (1.80% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Me7_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  352.6  Rswmax 1032.9  band resid max 105.7 W/m2 (1.81% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MtB_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  386.0  Rswmax 1115.1  band resid max 131.2 W/m2 (2.62% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_NC2_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  320.3  Rswmax  957.2  band resid max 113.7 W/m2 (2.32% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_NC3_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  320.3  Rswmax  957.3  band resid max 113.5 W/m2 (2.34% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_NC5_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  324.7  Rswmax  949.0  band resid max 115.4 W/m2 (2.89% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_NMj_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  317.6  Rswmax  950.6  band resid max  98.4 W/m2 (2.19% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_NR1_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  369.1  Rswmax 1058.0  band resid max 125.1 W/m2 (2.11% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Oho_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  326.1  Rswmax  962.2  band resid max 111.9 W/m2 (2.39% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFL_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  320.0  Rswmax  951.2  band resid max 104.3 W/m2 (2.03% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFb_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  321.0  Rswmax  951.0  band resid max 104.2 W/m2 (2.03% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFc_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  320.0  Rswmax  951.1  band resid max 104.0 W/m2 (2.06% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFg_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  321.0  Rswmax  951.0  band resid max 105.6 W/m2 (2.08% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFh_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  320.7  Rswmax  951.8  band resid max 105.3 W/m2 (2.07% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFi_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  320.8  Rswmax  951.6  band resid max 105.1 W/m2 (2.06% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFj_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  320.8  Rswmax  951.7  band resid max 105.1 W/m2 (2.06% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFk_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  321.2  Rswmax  951.4  band resid max 104.7 W/m2 (2.01% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFm_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  321.2  Rswmax  951.4  band resid max 104.2 W/m2 (2.03% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFn_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  320.1  Rswmax  951.2  band resid max 103.8 W/m2 (2.06% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFp_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  320.2  Rswmax  951.3  band resid max 105.6 W/m2 (2.08% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFq_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  320.8  Rswmax  951.9  band resid max 105.5 W/m2 (2.08% of hours > 1; reference US_xRM: 77.2, 3.27%)
