job        : 37481  task 5
node       : soeepyc07
cluster    : soe   partition: SOE_main
started    : 2026-08-17T18:25:36Z
stations   : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_stations
co2        : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/co2
output     : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo
precip     : block

args       : --index 5
stations : 101   elevation known for 118 (badm_values=110, site_registry=8)
input    : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_stations
output   : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo
precip   : block   seed 20260813

  IPSL-CM6A-LR ssp126 (ECS 4.6 K): 31411 days, 101 stations
    US-Bar: {'hours': 753864, 'calendar': 'standard', 'humidity': 'hurs', 'cal_note': None, 'zero_rh_days': 0, 'years': '2015-2100', 'Ta_C': [-39.3, 35.2], 'Ta_mean': 5.57, 'Pre_mbar': 981.1, 'Pr_mm_yr': 1390.5, 'Pr_max_h': 11.5, 'Rsw_max': 982.2, 'Ds_mean': 284.5, 'Ca': [399.9, 474.0]}
    US-Blk: {'hours': 753864, 'calendar': 'standard', 'humidity': 'hurs', 'cal_note': None, 'zero_rh_days': 0, 'years': '2015-2100', 'Ta_C': [-50.1, 40.0], 'Ta_mean': 8.02, 'Pre_mbar': 826.5, 'Pr_mm_yr': 434.3, 'Pr_max_h': 6.3, 'Rsw_max': 991.0, 'Ds_mean': 677.0, 'Ca': [399.9, 474.0]}
    -> 101/101 built
BUILT_DIR: /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo/ssp126/IPSL_CM6A_LR

next: finish_meteo.m adds SAB/SAD/PAR/N (see slurm/submit_gcm_meteo.sh)
matlab     : /opt/apps/matlab_2025a/bin/matlab  (module Matlab/2025a)
  partition: ssp126/IPSL_CM6A_LR -> 2015_2100  (101 file(s))
    ----------------------------------------------------
	Your license will expire in 13 days.
	Please contact your system administrator or
	MathWorks to renew this license.
    ----------------------------------------------------
t_bef/t_aft = 0/1 -- imposed (constructed hourly series)
101 raw file(s) in /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo/ssp126/IPSL_CM6A_LR

  US_Bar_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  332.0  Rswmax  982.2  band resid max 110.8 W/m2 (2.68% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Blk_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  338.3  Rswmax  991.0  band resid max 113.8 W/m2 (2.28% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CPF_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  364.6  Rswmax 1056.2  band resid max 126.0 W/m2 (1.96% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CPk_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  362.5  Rswmax 1047.1  band resid max 122.4 W/m2 (1.83% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CRK_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  366.2  Rswmax 1042.4  band resid max 122.3 W/m2 (2.55% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CS2_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  328.4  Rswmax  971.5  band resid max 109.1 W/m2 (2.15% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CZ2_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  374.7  Rswmax 1082.7  band resid max 123.0 W/m2 (1.97% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CZ3_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  372.9  Rswmax 1082.7  band resid max 122.4 W/m2 (1.95% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CZ4_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  372.9  Rswmax 1083.0  band resid max 123.3 W/m2 (1.93% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_ChR_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  346.9  Rswmax  991.6  band resid max 118.7 W/m2 (1.77% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Cst_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  363.9  Rswmax 1037.3  band resid max 117.8 W/m2 (2.69% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Cwt_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  346.8  Rswmax  991.2  band resid max 120.4 W/m2 (1.90% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_DPP_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  344.1  Rswmax  992.6  band resid max 114.9 W/m2 (1.91% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Dk2_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  327.4  Rswmax  957.3  band resid max 113.6 W/m2 (2.85% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Dk3_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  327.4  Rswmax  957.3  band resid max 118.5 W/m2 (2.87% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Fmf_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  372.1  Rswmax 1084.2  band resid max 128.8 W/m2 (2.23% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Fuf_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  372.1  Rswmax 1084.7  band resid max 129.2 W/m2 (2.22% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_GBT_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  362.5  Rswmax 1045.3  band resid max 121.8 W/m2 (1.76% of hours > 1; reference US_xRM: 77.2, 3.27%)
