job        : 37485  task 9
node       : soeepyc08
cluster    : soe   partition: SOE_main
started    : 2026-08-17T18:25:37Z
stations   : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_stations
co2        : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/co2
output     : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo
precip     : block

args       : --index 9
stations : 101   elevation known for 118 (badm_values=110, site_registry=8)
input    : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_stations
output   : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo
precip   : block   seed 20260813

  MPI-ESM1-2-HR ssp585 (ECS 3.0 K): 31411 days, 101 stations
    US-Bar: {'hours': 753864, 'calendar': 'proleptic_gregorian', 'humidity': 'hurs', 'cal_note': None, 'zero_rh_days': 0, 'years': '2015-2100', 'Ta_C': [-35.2, 39.4], 'Ta_mean': 6.52, 'Pre_mbar': 981.1, 'Pr_mm_yr': 1438.2, 'Pr_max_h': 18.64, 'Rsw_max': 992.8, 'Ds_mean': 319.0, 'Ca': [399.9, 1135.2]}
    US-Blk: {'hours': 753864, 'calendar': 'proleptic_gregorian', 'humidity': 'hurs', 'cal_note': None, 'zero_rh_days': 0, 'years': '2015-2100', 'Ta_C': [-45.0, 50.2], 'Ta_mean': 8.98, 'Pre_mbar': 826.5, 'Pr_mm_yr': 388.7, 'Pr_max_h': 10.48, 'Rsw_max': 996.0, 'Ds_mean': 787.0, 'Ca': [399.9, 1135.2]}
    -> 101/101 built
BUILT_DIR: /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo/ssp585/MPI_ESM1_2_HR

next: finish_meteo.m adds SAB/SAD/PAR/N (see slurm/submit_gcm_meteo.sh)
matlab     : /opt/apps/matlab_2025a/bin/matlab  (module Matlab/2025a)
  partition: ssp585/MPI_ESM1_2_HR -> 2015_2100  (101 file(s))
    ----------------------------------------------------
	Your license will expire in 13 days.
	Please contact your system administrator or
	MathWorks to renew this license.
    ----------------------------------------------------
t_bef/t_aft = 0/1 -- imposed (constructed hourly series)
101 raw file(s) in /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo/ssp585/MPI_ESM1_2_HR

  US_Bar_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  336.8  Rswmax  992.8  band resid max 108.4 W/m2 (2.68% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Blk_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  340.7  Rswmax  996.0  band resid max 113.3 W/m2 (2.28% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CPF_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  365.1  Rswmax 1055.1  band resid max 124.0 W/m2 (1.96% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CPk_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  361.0  Rswmax 1044.3  band resid max 117.8 W/m2 (1.83% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CRK_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  377.7  Rswmax 1075.1  band resid max 124.7 W/m2 (2.55% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CS2_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  337.7  Rswmax  982.5  band resid max 110.5 W/m2 (2.15% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CZ2_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  372.8  Rswmax 1082.1  band resid max 122.4 W/m2 (1.97% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CZ3_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  370.9  Rswmax 1082.6  band resid max 121.6 W/m2 (1.95% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CZ4_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  370.7  Rswmax 1084.3  band resid max 123.9 W/m2 (1.93% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_ChR_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  354.5  Rswmax 1004.3  band resid max 119.5 W/m2 (1.77% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Cst_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  374.8  Rswmax 1050.2  band resid max 121.4 W/m2 (2.70% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Cwt_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  352.3  Rswmax 1002.8  band resid max 120.0 W/m2 (1.90% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_DPP_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  343.5  Rswmax  979.5  band resid max 115.6 W/m2 (1.91% of hours > 1; reference US_xRM: 77.2, 3.27%)
