job        : 37487  task 11
node       : soeepyc09
cluster    : soe   partition: SOE_main
started    : 2026-08-17T18:25:36Z
stations   : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_stations
co2        : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/co2
output     : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo
precip     : block

args       : --index 11
stations : 101   elevation known for 118 (badm_values=110, site_registry=8)
input    : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_stations
output   : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo
precip   : block   seed 20260813

  MRI-ESM2-0 ssp126 (ECS 3.2 K): 31411 days, 101 stations
    US-Bar: {'hours': 753864, 'calendar': 'proleptic_gregorian', 'humidity': 'hurs', 'cal_note': None, 'zero_rh_days': 0, 'years': '2015-2100', 'Ta_C': [-39.3, 34.3], 'Ta_mean': 5.21, 'Pre_mbar': 981.1, 'Pr_mm_yr': 1481.9, 'Pr_max_h': 18.7, 'Rsw_max': 989.5, 'Ds_mean': 269.4, 'Ca': [399.9, 474.0]}
    US-Blk: {'hours': 753864, 'calendar': 'proleptic_gregorian', 'humidity': 'hurs', 'cal_note': None, 'zero_rh_days': 0, 'years': '2015-2100', 'Ta_C': [-51.1, 42.9], 'Ta_mean': 7.86, 'Pre_mbar': 826.5, 'Pr_mm_yr': 487.0, 'Pr_max_h': 10.25, 'Rsw_max': 989.4, 'Ds_mean': 637.0, 'Ca': [399.9, 474.0]}
    -> 101/101 built
BUILT_DIR: /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo/ssp126/MRI_ESM2_0

next: finish_meteo.m adds SAB/SAD/PAR/N (see slurm/submit_gcm_meteo.sh)
matlab     : /opt/apps/matlab_2025a/bin/matlab  (module Matlab/2025a)
  partition: ssp126/MRI_ESM2_0 -> 2015_2100  (101 file(s))
    ----------------------------------------------------
	Your license will expire in 13 days.
	Please contact your system administrator or
	MathWorks to renew this license.
    ----------------------------------------------------
t_bef/t_aft = 0/1 -- imposed (constructed hourly series)
101 raw file(s) in /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo/ssp126/MRI_ESM2_0

  US_Bar_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  335.1  Rswmax  989.5  band resid max 104.6 W/m2 (2.68% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Blk_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  338.6  Rswmax  989.4  band resid max 114.1 W/m2 (2.28% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CPF_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  359.3  Rswmax 1048.7  band resid max 119.7 W/m2 (1.96% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CPk_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  359.7  Rswmax 1044.2  band resid max 117.8 W/m2 (1.83% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CRK_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  365.5  Rswmax 1042.2  band resid max 122.0 W/m2 (2.55% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CS2_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  330.6  Rswmax  974.7  band resid max 105.9 W/m2 (2.15% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CZ2_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  375.3  Rswmax 1089.3  band resid max 122.1 W/m2 (1.97% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CZ3_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  372.2  Rswmax 1089.0  band resid max 121.7 W/m2 (1.95% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CZ4_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  371.9  Rswmax 1089.8  band resid max 124.0 W/m2 (1.93% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_ChR_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  346.5  Rswmax  994.9  band resid max 116.7 W/m2 (1.77% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Cst_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  361.0  Rswmax 1038.1  band resid max 119.7 W/m2 (2.70% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Cwt_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  346.5  Rswmax  998.5  band resid max 118.2 W/m2 (1.90% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_DPP_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  341.5  Rswmax  979.1  band resid max 115.4 W/m2 (1.90% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Dk2_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  330.7  Rswmax  962.1  band resid max 112.7 W/m2 (2.85% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Dk3_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  330.7  Rswmax  962.0  band resid max 116.3 W/m2 (2.87% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Fmf_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  372.5  Rswmax 1085.0  band resid max 129.7 W/m2 (2.23% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Fuf_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  372.1  Rswmax 1084.5  band resid max 130.1 W/m2 (2.22% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_GBT_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  361.2  Rswmax 1039.8  band resid max 114.7 W/m2 (1.76% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_GLE_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  361.3  Rswmax 1039.8  band resid max 114.7 W/m2 (1.76% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_HB2_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  333.2  Rswmax  961.2  band resid max 110.0 W/m2 (2.75% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_HB3_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  333.2  Rswmax  961.1  band resid max 109.9 W/m2 (2.74% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_HBK_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  332.8  Rswmax  988.8  band resid max 100.3 W/m2 (2.62% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Ha1_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  336.4  Rswmax  993.1  band resid max 100.4 W/m2 (2.55% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Ha2_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  336.5  Rswmax  993.1  band resid max 100.5 W/m2 (2.55% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Ho1_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  331.8  Rswmax  985.6  band resid max  97.3 W/m2 (2.20% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Ho2_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  331.7  Rswmax  985.6  band resid max  97.4 W/m2 (2.20% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Ho3_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  331.8  Rswmax  985.6  band resid max  97.1 W/m2 (2.19% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_LPH_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  336.6  Rswmax  993.0  band resid max 100.6 W/m2 (2.56% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MEF_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  366.5  Rswmax 1066.2  band resid max 122.1 W/m2 (2.07% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MMS_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  342.2  Rswmax  989.0  band resid max 109.4 W/m2 (2.18% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MOz_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  350.9  Rswmax 1009.8  band resid max 116.2 W/m2 (2.19% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MRf_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  344.1  Rswmax 1015.1  band resid max 100.5 W/m2 (1.41% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Me1_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  347.2  Rswmax 1016.4  band resid max 104.2 W/m2 (1.81% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Me2_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  351.2  Rswmax 1022.9  band resid max 106.3 W/m2 (1.81% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Me4_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  349.4  Rswmax 1022.6  band resid max 107.1 W/m2 (1.83% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Me6_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  350.3  Rswmax 1023.6  band resid max 107.5 W/m2 (1.80% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Me7_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  351.2  Rswmax 1022.8  band resid max 106.4 W/m2 (1.82% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MtB_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  387.3  Rswmax 1110.5  band resid max 130.9 W/m2 (2.62% of hours > 1; reference US_xRM: 77.2, 3.27%)
