job        : 39646
node       : soenode76
cluster    : soe   partition: SOE_legacy
results    : /vol_efthymios/NFS07/dd1136/T_and_C/result_summary
started    : 2026-08-27T00:35:06Z
model_run  : /vol_efthymios/NFS07/dd1136/T_and_C/model_run

model_run : /vol_efthymios/NFS07/dd1136/T_and_C/model_run
freq      : annual
pair      : historical/*:*
stations  : 98

SKIPPED -- 40 pair(s):
  ! US-DPP    historical/GFDL-ESM4:fixed_lmaone arm has no RES
  ! US-DPP    historical/IPSL-CM6A-LR:fixed_lmaone arm has no RES
  ! US-DPP    historical/MPI-ESM1-2-HR:fixed_lmaone arm has no RES
  ! US-DPP    historical/MRI-ESM2-0:fixed_lmaone arm has no RES
  ! US-DPP    historical/UKESM1-0-LL:fixed_lmaone arm has no RES
  ! US-MtB    historical/GFDL-ESM4:fixed_lmaone arm has no RES
  ! US-MtB    historical/IPSL-CM6A-LR:fixed_lmaone arm has no RES
  ! US-MtB    historical/MPI-ESM1-2-HR:fixed_lmaone arm has no RES
  ! US-MtB    historical/MRI-ESM2-0:fixed_lmaone arm has no RES
  ! US-MtB    historical/UKESM1-0-LL:fixed_lmaone arm has no RES
  ! US-NMj    historical/GFDL-ESM4:fixed_lmaone arm has no RES
  ! US-NMj    historical/IPSL-CM6A-LR:fixed_lmaone arm has no RES
  ! US-NMj    historical/MPI-ESM1-2-HR:fixed_lmaone arm has no RES
  ! US-NMj    historical/MRI-ESM2-0:fixed_lmaone arm has no RES
  ! US-NMj    historical/UKESM1-0-LL:fixed_lmaone arm has no RES
  ! US-SHC    historical/GFDL-ESM4:fixed_lmaone arm has no RES
  ! US-SHC    historical/IPSL-CM6A-LR:fixed_lmaone arm has no RES
  ! US-SHC    historical/MPI-ESM1-2-HR:fixed_lmaone arm has no RES
  ! US-SHC    historical/MRI-ESM2-0:fixed_lmaone arm has no RES
  ! US-SHC    historical/UKESM1-0-LL:fixed_lmaone arm has no RES
  ... and 20 more

variable       ANN
LAI_H        4.32%
GPP          1.21%
NPP          1.40%
ET           1.05%
T            1.44%
EG           2.66%
EIn          3.47%
Lk           1.58%
QE           1.01%
H            0.81%
Rn           0.07%
Tfrac        0.48%
Bowen        2.92%
WUE          0.84%
Ta           0.00%
Pr           0.00%

425 pair(s), 204000 row(s) -> /vol_efthymios/NFS07/dd1136/T_and_C/result_summary/gcm_annual_historical.csv

finished   : 2026-08-27T01:01:44Z
exit status: 1  (1 = at least one pair was skipped; read the list above)
