job        : 37538
node       : soeepyc08
cluster    : soe   partition: SOE_main
started    : 2026-08-18T19:00:29Z
stations   : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_stations
co2        : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/co2
output     : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo
precip     : block

args       : --gcm MRI-ESM2-0 --scenario historical
stations : 101   elevation known for 118 (badm_values=110, site_registry=8)
input    : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_stations
output   : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo
precip   : block   seed 20260813

  MRI-ESM2-0 historical (ECS 3.2 K): 12784 days, 101 stations
    US-Bar: {'hours': 306816, 'calendar': 'proleptic_gregorian', 'humidity': 'hurs', 'cal_note': None, 'zero_rh_days': 0, 'years': '1980-2014', 'Ta_C': [-38.5, 33.6], 'Ta_mean': 3.31, 'Pre_mbar': 981.1, 'Pr_mm_yr': 1373.0, 'Pr_max_h': 21.43, 'Rsw_max': 987.1, 'Ds_mean': 236.0, 'Ca': [338.7, 397.5]}
    US-Blk: {'hours': 306816, 'calendar': 'proleptic_gregorian', 'humidity': 'hurs', 'cal_note': None, 'zero_rh_days': 0, 'years': '1980-2014', 'Ta_C': [-56.2, 40.2], 'Ta_mean': 6.17, 'Pre_mbar': 826.5, 'Pr_mm_yr': 431.9, 'Pr_max_h': 10.76, 'Rsw_max': 990.7, 'Ds_mean': 561.0, 'Ca': [338.7, 397.5]}
    -> 101/101 built
BUILT_DIR: /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo/historical/MRI_ESM2_0

next: finish_meteo.m adds SAB/SAD/PAR/N (see slurm/submit_gcm_meteo.sh)
matlab     : /opt/apps/matlab_2025a/bin/matlab  (module Matlab/2025a)
  partition: historical/MRI_ESM2_0 -> 1980_2014  (101 file(s))
    ----------------------------------------------------
	Your license will expire in 12 days.
	Please contact your system administrator or
	MathWorks to renew this license.
    ----------------------------------------------------
t_bef/t_aft = 0/1 -- imposed (constructed hourly series)
101 raw file(s) in /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo/historical/MRI_ESM2_0

  US_Bar_MRI_ESM2_0_historical  306816 h  N 0.00-1.00  PARBmax  330.3  Rswmax  987.1  band resid max 103.5 W/m2 (2.68% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Blk_MRI_ESM2_0_historical  306816 h  N 0.00-1.00  PARBmax  336.8  Rswmax  990.7  band resid max 112.6 W/m2 (2.28% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CPF_MRI_ESM2_0_historical  306816 h  N 0.00-1.00  PARBmax  360.1  Rswmax 1057.2  band resid max 122.6 W/m2 (1.96% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CPk_MRI_ESM2_0_historical  306816 h  N 0.00-1.00  PARBmax  358.0  Rswmax 1052.1  band resid max 115.9 W/m2 (1.83% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CRK_MRI_ESM2_0_historical  306816 h  N 0.00-1.00  PARBmax  363.9  Rswmax 1042.5  band resid max 121.9 W/m2 (2.55% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CS2_MRI_ESM2_0_historical  306816 h  N 0.00-1.00  PARBmax  327.1  Rswmax  972.0  band resid max 105.1 W/m2 (2.15% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CZ2_MRI_ESM2_0_historical  306816 h  N 0.00-1.00  PARBmax  371.7  Rswmax 1087.5  band resid max 122.2 W/m2 (1.97% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CZ3_MRI_ESM2_0_historical  306816 h  N 0.00-1.00  PARBmax  369.8  Rswmax 1086.7  band resid max 121.8 W/m2 (1.95% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CZ4_MRI_ESM2_0_historical  306816 h  N 0.00-1.00  PARBmax  370.2  Rswmax 1087.8  band resid max 126.8 W/m2 (1.93% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_ChR_MRI_ESM2_0_historical  306816 h  N 0.00-1.00  PARBmax  340.9  Rswmax  989.7  band resid max 118.1 W/m2 (1.77% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Cst_MRI_ESM2_0_historical  306816 h  N 0.00-1.00  PARBmax  360.9  Rswmax 1047.5  band resid max 118.1 W/m2 (2.70% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Cwt_MRI_ESM2_0_historical  306816 h  N 0.00-1.00  PARBmax  340.4  Rswmax  989.6  band resid max 117.8 W/m2 (1.90% of hours > 1; reference US_xRM: 77.2, 3.27%)
