job        : 37236  task 4
node       : soeepyc05
started    : 2026-08-14T18:27:12Z
stations   : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_stations
co2        : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/co2
output     : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo
precip     : block

args       : --index 4
stations : 101   elevation known for 118 (badm_values=110, site_registry=8)
input    : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_stations
output   : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo
precip   : block   seed 20260813

  IPSL-CM6A-LR historical (ECS 4.6 K): 12784 days, 101 stations
    US-Bar: {'hours': 306816, 'calendar': 'standard', 'humidity': 'hurs', 'cal_note': None, 'years': '1980-2014', 'Ta_C': [-43.3, 31.9], 'Ta_mean': 3.41, 'Pre_mbar': 981.1, 'Pr_mm_yr': 1352.4, 'Pr_max_h': 13.39, 'Rsw_max': 983.9, 'Ds_mean': 241.1, 'Ca': [338.7, 397.5]}
    US-Blk: {'hours': 306816, 'calendar': 'standard', 'humidity': 'hurs', 'cal_note': None, 'years': '1980-2014', 'Ta_C': [-55.6, 39.0], 'Ta_mean': 6.2, 'Pre_mbar': 826.5, 'Pr_mm_yr': 430.0, 'Pr_max_h': 7.6, 'Rsw_max': 987.2, 'Ds_mean': 564.3, 'Ca': [338.7, 397.5]}
    -> 101/101 built

next: finish_meteo.m adds SAB/SAD/PAR/N (see slurm/submit_gcm_meteo.sh)
  partition: historical -> 1980_2014  (303 file(s))
t_bef/t_aft = 0/1 -- imposed (constructed hourly series)
303 raw file(s) in /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo/historical/

  partition: ssp126 -> 2015_2100  (187 file(s))
t_bef/t_aft = 0/1 -- imposed (constructed hourly series)
212 raw file(s) in /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo/ssp126/

  US_Bar_GFDL_ESM4_ssp126  753360 h  N 0.00-1.00  PARBmax  330.8  Rswmax  990.7  band resid max 108.7 W/m2 (2.68% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Bar_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  332.0  Rswmax  982.2  band resid max 110.8 W/m2 (2.68% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Bar_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  339.7  Rswmax  995.2  band resid max 107.4 W/m2 (2.68% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Blk_GFDL_ESM4_ssp126  753360 h  N 0.00-1.00  PARBmax  341.1  Rswmax  992.4  band resid max 114.3 W/m2 (2.28% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Blk_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  338.3  Rswmax  991.0  band resid max 113.8 W/m2 (2.28% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Blk_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  341.5  Rswmax  992.1  band resid max 113.1 W/m2 (2.28% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CPF_GFDL_ESM4_ssp126  753360 h  N 0.00-1.00  PARBmax  364.4  Rswmax 1053.5  band resid max 126.9 W/m2 (1.96% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CPF_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  364.6  Rswmax 1056.2  band resid max 126.0 W/m2 (1.96% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CPF_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  364.0  Rswmax 1053.8  band resid max 123.8 W/m2 (1.96% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CPk_GFDL_ESM4_ssp126  753360 h  N 0.00-1.00  PARBmax  362.5  Rswmax 1046.5  band resid max 122.0 W/m2 (1.83% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CPk_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  362.5  Rswmax 1047.1  band resid max 122.4 W/m2 (1.83% of hours > 1; reference US_xRM: 77.2, 3.27%)
