job        : 37484  task 8
node       : soeepyc08
cluster    : soe   partition: SOE_main
started    : 2026-08-17T18:25:37Z
stations   : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_stations
co2        : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/co2
output     : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo
precip     : block

args       : --index 8
stations : 101   elevation known for 118 (badm_values=110, site_registry=8)
input    : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_stations
output   : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo
precip   : block   seed 20260813

  MPI-ESM1-2-HR ssp126 (ECS 3.0 K): 31411 days, 101 stations
    US-Bar: {'hours': 753864, 'calendar': 'proleptic_gregorian', 'humidity': 'hurs', 'cal_note': None, 'zero_rh_days': 0, 'years': '2015-2100', 'Ta_C': [-34.2, 33.9], 'Ta_mean': 4.81, 'Pre_mbar': 981.1, 'Pr_mm_yr': 1419.5, 'Pr_max_h': 18.62, 'Rsw_max': 995.2, 'Ds_mean': 266.8, 'Ca': [399.9, 474.0]}
    US-Blk: {'hours': 753864, 'calendar': 'proleptic_gregorian', 'humidity': 'hurs', 'cal_note': None, 'zero_rh_days': 0, 'years': '2015-2100', 'Ta_C': [-47.4, 44.1], 'Ta_mean': 7.52, 'Pre_mbar': 826.5, 'Pr_mm_yr': 385.8, 'Pr_max_h': 8.5, 'Rsw_max': 992.1, 'Ds_mean': 674.9, 'Ca': [399.9, 474.0]}
    -> 101/101 built
BUILT_DIR: /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo/ssp126/MPI_ESM1_2_HR

next: finish_meteo.m adds SAB/SAD/PAR/N (see slurm/submit_gcm_meteo.sh)
matlab     : /opt/apps/matlab_2025a/bin/matlab  (module Matlab/2025a)
  partition: ssp126/MPI_ESM1_2_HR -> 2015_2100  (101 file(s))
    ----------------------------------------------------
	Your license will expire in 13 days.
	Please contact your system administrator or
	MathWorks to renew this license.
    ----------------------------------------------------
t_bef/t_aft = 0/1 -- imposed (constructed hourly series)
101 raw file(s) in /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo/ssp126/MPI_ESM1_2_HR

  US_Bar_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  339.7  Rswmax  995.2  band resid max 107.4 W/m2 (2.68% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Blk_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  341.5  Rswmax  992.1  band resid max 113.1 W/m2 (2.28% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CPF_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  364.0  Rswmax 1053.8  band resid max 123.8 W/m2 (1.96% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CPk_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  363.5  Rswmax 1046.7  band resid max 118.7 W/m2 (1.83% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CRK_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  376.3  Rswmax 1073.4  band resid max 127.4 W/m2 (2.55% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CS2_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  336.3  Rswmax  989.8  band resid max 108.2 W/m2 (2.15% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CZ2_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  373.7  Rswmax 1083.4  band resid max 121.4 W/m2 (1.97% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CZ3_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  371.0  Rswmax 1085.0  band resid max 120.7 W/m2 (1.95% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CZ4_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  369.8  Rswmax 1088.4  band resid max 125.4 W/m2 (1.93% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_ChR_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  357.7  Rswmax 1016.9  band resid max 120.8 W/m2 (1.77% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Cst_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  376.7  Rswmax 1054.8  band resid max 124.1 W/m2 (2.70% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Cwt_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  353.1  Rswmax 1008.5  band resid max 120.1 W/m2 (1.90% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_DPP_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  344.5  Rswmax  991.6  band resid max 114.9 W/m2 (1.91% of hours > 1; reference US_xRM: 77.2, 3.27%)
