job        : 37483  task 7
node       : soeepyc07
cluster    : soe   partition: SOE_main
started    : 2026-08-17T18:25:36Z
stations   : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_stations
co2        : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/co2
output     : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo
precip     : block

args       : --index 7
stations : 101   elevation known for 118 (badm_values=110, site_registry=8)
input    : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_stations
output   : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo
precip   : block   seed 20260813

  MPI-ESM1-2-HR historical (ECS 3.0 K): 12784 days, 101 stations
    US-Bar: {'hours': 306816, 'calendar': 'proleptic_gregorian', 'humidity': 'hurs', 'cal_note': None, 'zero_rh_days': 0, 'years': '1980-2014', 'Ta_C': [-42.1, 33.3], 'Ta_mean': 3.26, 'Pre_mbar': 981.1, 'Pr_mm_yr': 1359.4, 'Pr_max_h': 21.49, 'Rsw_max': 987.2, 'Ds_mean': 240.3, 'Ca': [338.7, 397.5]}
    US-Blk: {'hours': 306816, 'calendar': 'proleptic_gregorian', 'humidity': 'hurs', 'cal_note': None, 'zero_rh_days': 0, 'years': '1980-2014', 'Ta_C': [-49.3, 39.5], 'Ta_mean': 6.15, 'Pre_mbar': 826.5, 'Pr_mm_yr': 412.2, 'Pr_max_h': 8.53, 'Rsw_max': 987.8, 'Ds_mean': 573.0, 'Ca': [338.7, 397.5]}
    -> 101/101 built
BUILT_DIR: /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo/historical/MPI_ESM1_2_HR

next: finish_meteo.m adds SAB/SAD/PAR/N (see slurm/submit_gcm_meteo.sh)
matlab     : /opt/apps/matlab_2025a/bin/matlab  (module Matlab/2025a)
  partition: historical/MPI_ESM1_2_HR -> 1980_2014  (101 file(s))
    ----------------------------------------------------
	Your license will expire in 13 days.
	Please contact your system administrator or
	MathWorks to renew this license.
    ----------------------------------------------------
t_bef/t_aft = 0/1 -- imposed (constructed hourly series)
101 raw file(s) in /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo/historical/MPI_ESM1_2_HR

  US_Bar_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  331.9  Rswmax  987.2  band resid max 105.6 W/m2 (2.68% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Blk_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  337.8  Rswmax  987.8  band resid max 112.4 W/m2 (2.28% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CPF_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  359.8  Rswmax 1047.9  band resid max 124.8 W/m2 (1.96% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CPk_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  357.0  Rswmax 1041.4  band resid max 117.0 W/m2 (1.83% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CRK_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  368.4  Rswmax 1048.9  band resid max 122.9 W/m2 (2.55% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CS2_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  329.2  Rswmax  977.0  band resid max 107.7 W/m2 (2.15% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CZ2_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  374.1  Rswmax 1081.3  band resid max 122.2 W/m2 (1.97% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CZ3_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  369.8  Rswmax 1081.7  band resid max 122.0 W/m2 (1.95% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CZ4_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  368.6  Rswmax 1083.2  band resid max 125.2 W/m2 (1.93% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_ChR_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  347.0  Rswmax  997.4  band resid max 118.4 W/m2 (1.77% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Cst_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  374.9  Rswmax 1054.9  band resid max 118.7 W/m2 (2.69% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Cwt_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  346.8  Rswmax  994.9  band resid max 119.0 W/m2 (1.90% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_DPP_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  338.3  Rswmax  974.9  band resid max 114.6 W/m2 (1.91% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Dk2_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  333.7  Rswmax  967.5  band resid max 112.6 W/m2 (2.85% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Dk3_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  333.7  Rswmax  967.5  band resid max 115.0 W/m2 (2.87% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Fmf_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  368.0  Rswmax 1082.2  band resid max 126.9 W/m2 (2.23% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Fuf_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  367.3  Rswmax 1081.7  band resid max 127.7 W/m2 (2.22% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_GBT_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  357.0  Rswmax 1036.6  band resid max 116.3 W/m2 (1.76% of hours > 1; reference US_xRM: 77.2, 3.27%)
