job        : 39645
node       : soenode75
cluster    : soe   partition: SOE_legacy
results    : /vol_efthymios/NFS07/dd1136/T_and_C/result_summary
started    : 2026-08-27T00:35:06Z
model_run  : /vol_efthymios/NFS07/dd1136/T_and_C/model_run

model_run : /vol_efthymios/NFS07/dd1136/T_and_C/model_run
freq      : annual
pair      : era5_land:*_ic
stations  : 98

variable       ANN
LAI_H        5.42%
GPP          1.55%
NPP          1.67%
ET           1.31%
T            1.91%
EG           3.60%
EIn          3.36%
Lk           1.94%
QE           1.18%
H            1.43%
Rn           0.12%
Tfrac        0.66%
Bowen        3.71%
WUE          0.84%
Ta           0.00%
Pr           0.00%

92 pair(s), 52992 row(s) -> /vol_efthymios/NFS07/dd1136/T_and_C/result_summary/era5_annual.csv

finished   : 2026-08-27T00:45:07Z
exit status: 0  (1 = at least one pair was skipped; read the list above)
